Depth,CAL,DEN,GR,AC,SP,RLLD
46.75,9,1.1,200,40,10,40
46.625,10,1,300,20,80,30
46.5,11,2,200,13,15,20
46.375,15,2,180,79,77,10
46.25,10,1.5,98,2,3,1
46.125,13,1,96,6,5,0.1
46,7.666666667,1,300,41,-40,10000
45.875,8.066666667,1.1,290,40,-50,1000
45.75,8.466666667,1.2,280,39,-60,100
45.625,8.866666667,1.3,270,38,-70,0.1
45.5,9.266666667,1.4,260,37,-80,1
45.375,9,1.5,250,36,-90,10
45.25,10,1.6,240,35,-100,20
45.125,12,1.7,230,34,-110,30
45,11,1.8,220,33,-120,40
44.875,10,1.9,210,32,-130,50
44.75,12,2,200,31,-140,100
44.625,9,2.1,190,30,-150,200
44.5,10,2.2,180,29,-160,300
44.375,11,2.3,170,28,-170,400
44.25,15,2.4,160,27,-160,500
44.125,10,2.5,150,26,-150,1000
44,13,2.6,140,25,-140,2000
43.875,7.666666667,2.7,130,24,-130,3000
43.75,8.066666667,2.8,120,23,-120,4000
43.625,8.466666667,2.9,110,22,-110,5000
43.5,8.866666667,3,100,21,-100,10000
43.375,9.266666667,3,90,20,-90,20000
43.25,9,2.9,80,19,-80,30000
43.125,10,2.8,70,18,-70,40000
43,12,2.7,60,17,-60,50000
42.875,11,2.6,50,16,-50,40000
42.75,10,2.5,60,17,-40,30000
42.625,12,2.4,70,18,-30,20000
42.5,9,2.3,80,19,-20,10000
42.375,10,2.2,90,20,-10,5000
42.25,11,2.1,100,21,0,4000
42.125,15,2,110,22,10,3000
42,10,1.9,120,23,20,2000
41.875,13,1.8,130,24,30,1000
41.75,7.666666667,1.7,140,25,40,500
41.625,8.066666667,1.6,150,26,50,400
41.5,8.466666667,1.5,160,27,60,300
41.375,8.866666667,1.4,170,28,70,200
41.25,9.266666667,1.3,180,29,80,100
41.125,9,1.2,190,30,90,50
41,10,1.1,200,40,10,40
40.875,12,1,300,20,80,30
40.75,11,2,200,13,15,20
40.625,10,2,180,79,77,10
40.5,12,1.5,98,2,3,1
40.375,9,1,96,6,5,0.1
40.25,10,1,300,41,-40,10000
40.125,11,1.1,290,40,-50,1000
40,15,1.2,280,39,-60,100
39.875,10,1.3,270,38,-70,0.1
39.75,13,1.4,260,37,-80,1
39.625,7.666666667,1.5,250,36,-90,10
39.5,8.066666667,1.6,240,35,-100,20
39.375,8.466666667,1.7,230,34,-110,30
39.25,8.866666667,1.8,220,33,-120,40
39.125,9.266666667,1.9,210,32,-130,50
39,9,2,200,31,-140,100
38.875,10,2.1,190,30,-150,200
38.75,12,2.2,180,29,-160,300
38.625,11,2.3,170,28,-170,400
38.5,10,2.4,160,27,-160,500
38.375,12,2.5,150,26,-150,1000
38.25,9,2.6,140,25,-140,2000
38.125,10,2.7,130,24,-130,3000
38,11,2.8,120,23,-120,4000
37.875,15,2.9,110,22,-110,5000
37.75,10,3,100,21,-100,10000
37.625,13,3,90,20,-90,20000
37.5,7.666666667,2.9,80,19,-80,30000
37.375,8.066666667,2.8,70,18,-70,40000
37.25,8.466666667,2.7,60,17,-60,50000
37.125,8.866666667,2.6,50,16,-50,40000
37,9.266666667,2.5,60,17,-40,30000
36.875,9,2.4,70,18,-30,20000
36.75,10,2.3,80,19,-20,10000
36.625,12,2.2,90,20,-10,5000
36.5,11,2.1,100,21,0,4000
36.375,10,2,110,22,10,3000
36.25,12,1.9,120,23,20,2000
36.125,9,1.8,130,24,30,1000
36,10,1.7,140,25,40,500
35.875,11,1.6,150,26,50,400
35.75,15,1.5,160,27,60,300
35.625,10,1.4,170,28,70,200
35.5,13,1.3,180,29,80,100
35.375,7.666666667,1.2,190,30,90,50
35.25,8.066666667,1.1,200,40,10,40
35.125,8.466666667,1,300,20,80,30
35,8.866666667,2,200,13,15,20
34.875,9.266666667,2,180,79,77,10
34.75,9,1.5,98,2,3,1
34.625,10,1,96,6,5,0.1
34.5,12,1,300,41,-40,10000
34.375,11,1.1,290,40,-50,1000
34.25,10,1.2,280,39,-60,100
34.125,12,1.3,270,38,-70,0.1
34,9,1.4,260,37,-80,1
33.875,10,1.5,250,36,-90,10
33.75,11,1.6,240,35,-100,20
33.625,15,1.7,230,34,-110,30
33.5,10,1.8,220,33,-120,40
33.375,13,1.9,210,32,-130,50
33.25,7.666666667,2,200,31,-140,100
33.125,8.066666667,2.1,190,30,-150,200
33,8.466666667,2.2,180,29,-160,300
32.875,8.866666667,2.3,170,28,-170,400
32.75,9.266666667,2.4,160,27,-160,500
32.625,9,2.5,150,26,-150,1000
32.5,10,2.6,140,25,-140,2000
32.375,12,2.7,130,24,-130,3000
32.25,11,2.8,120,23,-120,4000
32.125,10,2.9,110,22,-110,5000
32,12,3,100,21,-100,10000
31.875,9,3,90,20,-90,20000
31.75,10,2.9,80,19,-80,30000
31.625,11,2.8,70,18,-70,40000
31.5,15,2.7,60,17,-60,50000
31.375,10,2.6,50,16,-50,40000
31.25,13,2.5,60,17,-40,30000
31.125,7.666666667,2.4,70,18,-30,20000
31,8.066666667,2.3,80,19,-20,10000
30.875,8.466666667,2.2,90,20,-10,5000
30.75,8.866666667,2.1,100,21,0,4000
30.625,9.266666667,2,110,22,10,3000
30.5,9,1.9,120,23,20,2000
30.375,10,1.8,130,24,30,1000
30.25,12,1.7,140,25,40,500
30.125,11,1.6,150,26,50,400
30,10,1.5,160,27,60,300
29.875,12,1.4,170,28,70,200
29.75,9,1.3,180,29,80,100
29.625,10,1.2,190,30,90,50
29.5,11,1.1,200,40,10,40
29.375,15,1,300,20,80,30
29.25,10,2,200,13,15,20
29.125,13,2,180,79,77,10
29,7.666666667,1.5,98,2,3,1
28.875,8.066666667,1,96,6,5,0.1
28.75,8.466666667,1,300,41,-40,10000
28.625,8.866666667,1.1,290,40,-50,1000
28.5,9.266666667,1.2,280,39,-60,100
28.375,9,1.3,270,38,-70,0.1
28.25,10,1.4,260,37,-80,1
28.125,12,1.5,250,36,-90,10
28,11,1.6,240,35,-100,20
27.875,10,1.7,230,34,-110,30
27.75,12,1.8,220,33,-120,40
27.625,9,1.9,210,32,-130,50
27.5,10,2,200,31,-140,100
27.375,11,2.1,190,30,-150,200
27.25,15,2.2,180,29,-160,300
27.125,10,2.3,170,28,-170,400
27,13,2.4,160,27,-160,500
26.875,7.666666667,2.5,150,26,-150,1000
26.75,8.066666667,2.6,140,25,-140,2000
26.625,8.466666667,2.7,130,24,-130,3000
26.5,8.866666667,2.8,120,23,-120,4000
26.375,9.266666667,2.9,110,22,-110,5000
26.25,9,3,100,21,-100,10000
26.125,10,3,90,20,-90,20000
26,12,2.9,80,19,-80,30000
25.875,11,2.8,70,18,-70,40000
25.75,10,2.7,60,17,-60,50000
25.625,12,2.6,50,16,-50,40000
25.5,9,2.5,60,17,-40,30000
25.375,10,2.4,70,18,-30,20000
25.25,11,2.3,80,19,-20,10000
25.125,15,2.2,90,20,-10,5000
25,10,2.1,100,21,0,4000
24.875,13,2,110,22,10,3000
24.75,7.666666667,1.9,120,23,20,2000
24.625,8.066666667,1.8,130,24,30,1000
24.5,8.466666667,1.7,140,25,40,500
24.375,8.866666667,1.6,150,26,50,400
24.25,9.266666667,1.5,160,27,60,300
24.125,9,1.4,170,28,70,200
24,10,1.3,180,29,80,100
23.875,12,1.2,190,30,90,50
23.75,11,1.1,200,40,10,40
23.625,10,1,300,20,80,30
23.5,12,2,200,13,15,20
23.375,9,2,180,79,77,10
23.25,10,1.5,98,2,3,1
23.125,11,1,96,6,5,0.1
23,15,1,300,41,-40,10000
22.875,10,1.1,290,40,-50,1000
22.75,13,1.2,280,39,-60,100
22.625,7.666666667,1.3,270,38,-70,0.1
22.5,8.066666667,1.4,260,37,-80,1
22.375,8.466666667,1.5,250,36,-90,10
22.25,8.866666667,1.6,240,35,-100,20
22.125,9.266666667,1.7,230,34,-110,30
22,9,1.8,220,33,-120,40
21.875,10,1.9,210,32,-130,50
21.75,12,2,200,31,-140,100
21.625,11,2.1,190,30,-150,200
21.5,10,2.2,180,29,-160,300
21.375,12,2.3,170,28,-170,400
21.25,9,2.4,160,27,-160,500
21.125,10,2.5,150,26,-150,1000
21,11,2.6,140,25,-140,2000
20.875,15,2.7,130,24,-130,3000
20.75,10,2.8,120,23,-120,4000
20.625,13,2.9,110,22,-110,5000
20.5,7.666666667,3,100,21,-100,10000
20.375,8.066666667,3,90,20,-90,20000
20.25,8.466666667,2.9,80,19,-80,30000
20.125,8.866666667,2.8,70,18,-70,40000
20,9.266666667,2.7,60,17,-60,50000
19.875,9,2.6,50,16,-50,40000
19.75,10,2.5,60,17,-40,30000
19.625,12,2.4,70,18,-30,20000
19.5,11,2.3,80,19,-20,10000
19.375,10,2.2,90,20,-10,5000
19.25,12,2.1,100,21,0,4000
19.125,9,2,110,22,10,3000
19,10,1.9,120,23,20,2000
18.875,11,1.8,130,24,30,1000
18.75,15,1.7,140,25,40,500
18.625,10,1.6,150,26,50,400
18.5,13,1.5,160,27,60,300
18.375,7.666666667,1.4,170,28,70,200
18.25,8.066666667,1.3,180,29,80,100
18.125,8.466666667,1.2,190,30,90,50
18,8.866666667,1.1,200,40,10,40
17.875,9.266666667,1,300,20,80,30
17.75,9,2,200,13,15,20
17.625,10,2,180,79,77,10
17.5,12,1.5,98,2,3,1
17.375,11,1,96,6,5,0.1
17.25,10,1,300,41,-40,10000
17.125,12,1.1,290,40,-50,1000
17,9,1.2,280,39,-60,100
16.875,10,1.3,270,38,-70,0.1
16.75,11,1.4,260,37,-80,1
16.625,15,1.5,250,36,-90,10
16.5,10,1.6,240,35,-100,20
16.375,13,1.7,230,34,-110,30
16.25,7.666666667,1.8,220,33,-120,40
16.125,8.066666667,1.9,210,32,-130,50
16,8.466666667,2,200,31,-140,100
15.875,8.866666667,2.1,190,30,-150,200
15.75,9.266666667,2.2,180,29,-160,300
15.625,9,2.3,170,28,-170,400
15.5,10,2.4,160,27,-160,500
15.375,12,2.5,150,26,-150,1000
15.25,11,2.6,140,25,-140,2000
15.125,10,2.7,130,24,-130,3000
15,12,2.8,120,23,-120,4000
14.875,9,2.9,110,22,-110,5000
14.75,10,3,100,21,-100,10000
14.625,11,3,90,20,-90,20000
14.5,15,2.9,80,19,-80,30000
14.375,10,2.8,70,18,-70,40000
14.25,13,2.7,60,17,-60,50000
14.125,7.666666667,2.6,50,16,-50,40000
14,8.066666667,2.5,60,17,-40,30000
13.875,8.466666667,2.4,70,18,-30,20000
13.75,8.866666667,2.3,80,19,-20,10000
13.625,9.266666667,2.2,90,20,-10,5000
13.5,9,2.1,100,21,0,4000
13.375,10,2,110,22,10,3000
13.25,12,1.9,120,23,20,2000
13.125,11,1.8,130,24,30,1000
13,10,1.7,140,25,40,500
12.875,12,1.6,150,26,50,400
12.75,9,1.5,160,27,60,300
12.625,10,1.4,170,28,70,200
12.5,11,1.3,180,29,80,100
12.375,15,1.2,190,30,90,50
12.25,10,1.1,200,40,10,40
12.125,13,1,300,20,80,30
12,7.666666667,2,200,13,15,20
11.875,8.066666667,2,180,79,77,10
11.75,8.466666667,1.5,98,2,3,1
11.625,8.866666667,1,96,6,5,0.1
11.5,9.266666667,1,300,41,-40,10000
11.375,9,1.1,290,40,-50,1000
11.25,10,1.2,280,39,-60,100
11.125,12,1.3,270,38,-70,0.1
11,11,1.4,260,37,-80,1
10.875,10,1.5,250,36,-90,10
10.75,12,1.6,240,35,-100,20
10.625,9,1.7,230,34,-110,30
10.5,10,1.8,220,33,-120,40
10.375,11,1.9,210,32,-130,50
10.25,15,2,200,31,-140,100
10.125,10,2.1,190,30,-150,200
10,13,2.2,180,29,-160,300
9.875,7.666666667,2.3,170,28,-170,400
9.75,8.066666667,2.4,160,27,-160,500
9.625,8.466666667,2.5,150,26,-150,1000
9.5,8.866666667,2.6,140,25,-140,2000
9.375,9.266666667,2.7,130,24,-130,3000
9.25,9,2.8,120,23,-120,4000
9.125,10,2.9,110,22,-110,5000
9,12,3,100,21,-100,10000
8.875,11,3,90,20,-90,20000
8.75,10,2.9,80,19,-80,30000
8.625,12,2.8,70,18,-70,40000
8.5,9,2.7,60,17,-60,50000
8.375,10,2.6,50,16,-50,40000
8.25,11,2.5,60,17,-40,30000
8.125,15,2.4,70,18,-30,20000
8,10,2.3,80,19,-20,10000
7.875,13,2.2,90,20,-10,5000
7.75,7.666666667,2.1,100,21,0,4000
7.625,8.066666667,2,110,22,10,3000
7.5,8.466666667,1.9,120,23,20,2000
7.375,8.866666667,1.8,130,24,30,1000
7.25,9.266666667,1.7,140,25,40,500
7.125,9,1.6,150,26,50,400
7,10,1.5,160,27,60,300
6.875,12,1.4,170,28,70,200
6.75,11,1.3,180,29,80,100
6.625,10,1.2,190,30,90,50
6.5,12,1.1,200,40,10,40
6.375,9,1,300,20,80,30
6.25,10,2,200,13,15,20
6.125,11,2,180,79,77,10
6,15,1.5,98,2,3,1
5.875,10,1,96,6,5,0.1
5.75,13,1,300,41,-40,10000
5.625,7.666666667,1.1,290,40,-50,1000
5.5,8.066666667,1.2,280,39,-60,100
5.375,8.466666667,1.3,270,38,-70,0.1
5.25,8.866666667,1.4,260,37,-80,1
5.125,9.266666667,1.5,250,36,-90,10
5,9,1.6,240,35,-100,20
4.875,10,1.7,230,34,-110,30
4.75,12,1.8,220,33,-120,40
4.625,11,1.9,210,32,-130,50
4.5,10,2,200,31,-140,100
4.375,12,2.1,190,30,-150,200
4.25,9,2.2,180,29,-160,300
4.125,10,2.3,170,28,-170,400
4,11,2.4,160,27,-160,500
3.875,15,2.5,150,26,-150,1000
3.75,10,2.6,140,25,-140,2000
3.625,13,2.7,130,24,-130,3000
3.5,7.666666667,2.8,120,23,-120,4000
3.375,8.066666667,2.9,110,22,-110,5000
3.25,8.466666667,3,100,21,-100,10000
3.125,8.866666667,3,90,20,-90,20000
3,9.266666667,2.9,80,19,-80,30000
2.875,9,2.8,70,18,-70,40000
2.75,10,2.7,60,17,-60,50000
2.625,12,2.6,50,16,-50,40000
2.5,11,2.5,60,17,-40,30000
2.375,10,2.4,70,18,-30,20000
2.25,12,2.3,80,19,-20,10000
2.125,9,2.2,90,20,-10,5000
2,10,2.1,100,21,0,4000
1.875,11,2,110,22,10,3000
1.75,15,1.9,120,23,20,2000
1.625,10,1.8,130,24,30,1000
1.5,13,1.7,140,25,40,500
1.375,7.666666667,1.6,150,26,50,400
1.25,8.066666667,1.5,160,27,60,300
1.125,8.466666667,1.4,170,28,70,200
1,8.866666667,1.3,180,29,80,100
0.875,9.266666667,1.2,190,30,90,50
0.75,9,1.1,200,40,10,40
0.625,10,1,300,20,80,30
0.5,12,2,200,13,15,20
0.375,11,2,180,79,77,10
0.25,10,1.5,98,2,3,1
0.125,12,1,96,6,5,0.1
